254,2,0,0,0,0,1,1.029,12.6,13.8,1,1.06,0.94,2
255,2,0,0,0,0,1,1.05,2.11,20,1,1.06,0.94,2
256,2,0,0,0,0,1,1.0145,-13.92,13.8,1,1.06,0.94,2
257,3,0,0,0,0,1,1.0507,0,13.8,1,1.06,0.94,2
258,2,0,0,0,0,1,0.9967,-7.5,13.8,1,1.06,0.94,2
259,2,0,0,0,0,1,1.0212,-3.44,13.8,1,1.06,0.94,2
260,2,0,0,0,0,1,1.0145,1.97,13.8,1,1.06,0.94,2
261,2,0,0,0,0,1,1.0017,5.8,13.8,1,1.06,0.94,2
262,2,0,0,0,0,1,0.9893,-25.35,13.8,1,1.06,0.94,2
263,2,0,0,0,0,1,1.0507,19.02,13.8,2,1.06,0.94,2
264,2,0,0,0,0,1,1.0507,2.75,13.8,2,1.06,0.94,2
265,2,0,0,0,0,1,1.0145,35.05,13.8,2,1.06,0.94,2
266,1,0,0,0,0,1,1.0117,-11.25,115,9,1.06,0.94,2
267,2,4.2,0,0,0,1,0.9945,-18.86,6.6,9,1.06,0.94,2
268,1,2.71,0.94,0.14,2.4,1,0.9833,-19.68,6.6,9,1.06,0.94,2
269,1,0.86,0.28,0,0,1,0.9768,-19.82,6.6,9,1.06,0.94,2
270,1,0,0,0,0,1,1.0117,-11.32,115,9,1.06,0.94,2
271,1,0,0,0,0,1,1.0029,-17.42,6.6,9,1.06,0.94,2
272,1,0,0,0,0,1,0.9913,-18.69,6.6,9,1.06,0.94,2
273,1,0,0,0,0,1,1.0023,-17.27,6.6,9,1.06,0.94,2
274,1,4.75,1.56,0,0,1,0.9887,-19.09,6.6,9,1.06,0.94,2
275,1,1.53,0.53,0.08,0,1,0.9648,-21.67,0.6,9,1.06,0.94,2
276,1,0,0,0,0,1,0.9747,-19.41,6.6,9,1.06,0.94,2
277,1,1.35,0.47,0.07,0,1,0.9706,-21.43,0.6,9,1.06,0.94,2
278,1,0.45,0.16,0.02,0,1,0.9649,-20.48,0.6,9,1.06,0.94,2
279,1,0.45,0.16,0.02,0,1,0.9657,-20.39,0.6,9,1.06,0.94,2
280,1,1.84,0.64,0.1,0,1,0.9318,-25.03,0.6,9,1.06,0.94,2
281,1,1.39,0.48,0.07,0,1,0.9441,-23.84,0.6,9,1.06,0.94,2
282,1,1.89,0.65,0.1,0,1,0.9286,-25.33,0.6,9,1.06,0.94,2
283,1,1.55,0.54,0.08,1.72,1,0.9973,-21.1,0.6,9,1.06,0.94,2
284,1,1.66,0.58,0.09,0,1,0.9506,-23.19,0.6,9,1.06,0.94,2
285,1,3.03,1,0,0,1,0.9598,-22.67,2.3,9,1.06,0.94,2
286,1,1.86,0.64,0.1,0,1,0.957,-22.58,0.6,9,1.06,0.94,2
287,1,2.58,0.89,0.14,0,1,0.9391,-24.41,0.6,9,1.06,0.94,2
288,1,1.01,0.35,0.05,0,1,0.9636,-21.33,0.6,9,1.06,0.94,2
289,1,0.81,0.28,0.04,0,1,0.9501,-22.5,0.6,9,1.06,0.94,2
290,1,1.6,0.52,0,0,1,0.9646,-21.42,2.3,9,1.06,0.94,2
291,1,0,0,0,0,1,0.979,-19.78,6.6,9,1.06,0.94,2
292,2,35.81,0,0,0,1,1,-19.4,13.8,9,1.06,0.94,2
293,1,30,23,0,0,1,0.9786,-17.25,13.8,9,1.06,0.94,2
294,2,26.48,0,0,0,1,1,-17.68,13.8,9,1.06,0.94,2
295,2,0,0,0,0,1,1,-6.83,13.8,9,1.06,0.94,2
296,2,0,0,0,0,1,1,-7.54,13.8,9,1.06,0.94,2
297,1,1.02,0.35,0.05,0,1,0.9752,-20.48,0.6,9,1.06,0.94,2
298,1,1.02,0.35,0.05,0,1,0.9803,-19.92,0.6,9,1.06,0.94,2
299,1,3.8,1.25,0,0,1,0.9799,-19.3,6.6,9,1.06,0.94,2
300,1,1.19,0.41,0.1,0,1,1.0402,-18.24,2.3,9,1.06,0.94,2
